block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_l1_read_bw(GB/s),aic_l1_write_bw(GB/s),aic_main_mem_read_bw(GB/s),aic_main_mem_write_bw(GB/s),aic_mte1_instructions,aic_mte1_ratio,aic_mte2_instructions,aic_mte2_ratio,aic_mte3_instructions,aic_mte3_ratio,aiv_time(us),aiv_total_cycles,aiv_ub_to_gm_bw(GB/s),aiv_gm_to_ub_bw(GB/s),aiv_main_mem_read_bw(GB/s),aiv_main_mem_write_bw(GB/s),aiv_mte2_instructions,aiv_mte2_ratio,aiv_mte3_instructions,aiv_mte3_ratio,read_main_memory_datas(KB),write_main_memory_datas(KB),GM_to_L1_datas(KB),GM_to_L1_bw_usage_rate(%),L1_to_GM_datas(KB)(estimate),L1_to_GM_bw_usage_rate(%)(estimate),L0C_to_L1_datas(KB),L0C_to_L1_bw_usage_rate(%),L0C_to_GM_datas(KB),L0C_to_GM_bw_usage_rate(%),GM_to_UB_datas(KB),GM_to_UB_bw_usage_rate(%),UB_to_GM_datas(KB),UB_to_GM_bw_usage_rate(%),
0,cube0,1112.943848,2003299,7.653269,5.460633,6.455990,6.568547,566,0.033328,245,0.084485,10,0.000183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7585.500000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
0,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1112.437256,2002387,5.346586,12.854956,12.869637,5.352118,1529,0.259898,541,0.087427,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
1,cube0,1118.276123,2012897,7.653269,5.460633,6.469926,6.568547,566,0.033583,245,0.086484,10,0.000196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7601.875000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
1,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1117.747803,2011946,5.346586,12.854956,12.869637,5.352118,1529,0.261163,541,0.087376,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
2,cube0,1090.786621,1963416,7.653269,5.460633,6.406733,6.568547,566,0.032481,245,0.088698,10,0.000192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7527.625000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
2,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1090.335571,1962604,5.346586,12.854956,12.869637,5.352118,1529,0.252985,541,0.085028,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
3,cube0,1091.725586,1965106,7.653269,5.460633,6.493864,6.568547,566,0.032406,245,0.096052,10,0.000213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7630.000000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
3,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1091.281128,1964306,5.346586,12.854956,12.869637,5.352118,1529,0.248402,541,0.083292,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
4,cube0,1086.612183,1955902,7.653269,5.460633,6.452692,6.568547,566,0.032173,245,0.092976,10,0.000466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7581.625000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
4,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1086.203857,1955167,5.346586,12.854956,12.869637,5.352118,1529,0.245699,541,0.081487,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
5,cube0,1089.466675,1961040,7.653269,5.460633,6.528546,6.568547,566,0.032886,245,0.091379,10,0.000581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7670.750000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
5,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1088.958862,1960126,5.346586,12.854956,12.869637,5.352118,1529,0.241200,541,0.082013,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
6,cube0,1088.236084,1958825,7.653269,5.460633,6.454713,6.568547,566,0.032689,245,0.091631,10,0.000560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7584.000000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
6,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1087.704956,1957869,5.346586,12.854956,12.869637,5.352118,1529,0.244290,541,0.082403,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
7,cube0,1092.223877,1966003,7.653269,5.460633,6.517481,6.568547,566,0.032270,245,0.096069,10,0.000520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7657.750000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
7,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1091.269409,1964285,5.346586,12.854956,12.869637,5.352118,1529,0.249020,541,0.081990,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
8,cube0,1094.488892,1970080,7.653269,5.460633,6.386093,6.568547,566,0.031688,245,0.099266,10,0.000204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7503.375000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
8,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1093.939941,1969092,5.346586,12.854956,12.869637,5.352118,1529,0.248604,541,0.086813,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
9,cube0,1093.452759,1968215,7.653269,5.460633,6.405243,6.568441,566,0.031903,245,0.099201,10,0.000186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7525.875000,7717.625000,6416.000000,2.459744,102.500000,0.046157,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
9,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1092.962280,1967332,5.346586,12.854956,12.869637,5.352118,1529,0.247388,541,0.087230,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
10,cube0,1089.268921,1960684,7.653269,5.460633,6.498438,6.568547,566,0.031714,245,0.097047,10,0.000202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7635.375000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
10,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1088.672729,1959611,5.346586,12.854956,12.869637,5.352118,1529,0.252187,541,0.089141,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
11,cube0,1088.816162,1959869,7.653269,5.460633,6.426201,6.568547,566,0.032490,245,0.084617,10,0.000179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7550.500000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
11,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1088.164429,1958696,5.346586,12.854956,12.869637,5.352118,1529,0.255307,541,0.089837,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
12,cube0,1079.395020,1942911,7.653269,5.460633,6.524290,6.568547,566,0.032431,245,0.082444,10,0.000179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7665.750000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
12,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1078.814453,1941866,5.346586,12.854956,12.869637,5.352118,1529,0.253829,541,0.085973,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
13,cube0,1089.403931,1960927,7.653269,5.460633,6.451734,6.568547,566,0.032425,245,0.085867,10,0.000302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7580.500000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
13,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1088.827271,1959889,5.346586,12.854956,12.869637,5.352118,1529,0.253710,541,0.086814,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
14,cube0,1088.050049,1958490,7.653269,5.460633,6.512375,6.568547,566,0.032602,245,0.087683,10,0.000448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7651.750000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
14,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1087.440552,1957393,5.346586,12.854956,12.869637,5.352118,1529,0.247450,541,0.083065,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
15,cube0,1111.022217,1999840,7.653269,5.460633,6.481523,6.568547,566,0.033618,245,0.089151,10,0.000187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7615.500000,7717.750000,6416.000000,2.459744,103.000000,0.046382,0.000000,0.000000,7680.000000,3.440220,NA,NA,NA,NA,
15,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1110.426147,1998767,5.346586,12.854956,12.869637,5.352118,1529,0.259347,541,0.085625,15121.250000,6288.500000,NA,NA,NA,NA,NA,NA,NA,NA,15104.000000,6.592285,6282.000000,3.037833,
16,cube0,17.200001,30960,0.027448,0.013618,0.009575,0.019362,6,0.000004,5,0.000035,10,0.000184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.250000,22.750000,16.000000,0.006134,43.000000,0.019364,0.000000,0.000000,0.000000,0.000000,NA,NA,NA,NA,
16,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.990556,28783,0.000000,0.000000,0.006170,0.005532,1,0.000001,1,0.000001,7.250000,6.500000,NA,NA,NA,NA,NA,NA,NA,NA,0.000000,0.000000,0.000000,0.000000,
17,cube0,18.192778,32747,0.027448,0.013618,0.012128,0.019362,6,0.000004,5,0.000036,10,0.000174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.250000,22.750000,16.000000,0.006134,43.000000,0.019364,0.000000,0.000000,0.000000,0.000000,NA,NA,NA,NA,
17,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.877778,23180,0.000000,0.000000,0.006170,0.005532,1,0.000000,1,0.000000,7.250000,6.500000,NA,NA,NA,NA,NA,NA,NA,NA,0.000000,0.000000,0.000000,0.000000,
18,cube0,19.796112,35633,0.027448,0.013618,0.010213,0.019362,6,0.000004,5,0.000038,10,0.000189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.000000,22.750000,16.000000,0.006134,43.000000,0.019364,0.000000,0.000000,0.000000,0.000000,NA,NA,NA,NA,
18,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.120556,25417,0.000000,0.000000,0.006170,0.005532,1,0.000001,1,0.000001,7.250000,6.500000,NA,NA,NA,NA,NA,NA,NA,NA,0.000000,0.000000,0.000000,0.000000,
19,cube0,21.251667,38253,0.027448,0.013618,0.009256,0.019362,6,0.000004,5,0.000037,10,0.000509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.875000,22.750000,16.000000,0.006134,43.000000,0.019364,0.000000,0.000000,0.000000,0.000000,NA,NA,NA,NA,
19,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.887222,30397,0.000000,0.000000,0.006170,0.005532,1,0.000001,1,0.000001,7.250000,6.500000,NA,NA,NA,NA,NA,NA,NA,NA,0.000000,0.000000,0.000000,0.000000,
20,cube0,20.802778,37445,0.027448,0.013618,0.008724,0.019362,6,0.000004,5,0.000038,10,0.000230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.250000,22.750000,16.000000,0.006134,43.000000,0.019364,0.000000,0.000000,0.000000,0.000000,NA,NA,NA,NA,
20,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.105556,28990,0.000000,0.000000,0.006170,0.005532,1,0.000001,1,0.000001,7.250000,6.500000,NA,NA,NA,NA,NA,NA,NA,NA,0.000000,0.000000,0.000000,0.000000,
21,cube0,18.342777,33017,0.027448,0.013618,0.009362,0.019362,6,0.000004,5,0.000037,10,0.000185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.000000,22.750000,16.000000,0.006134,43.000000,0.019364,0.000000,0.000000,0.000000,0.000000,NA,NA,NA,NA,
21,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.250000,27450,0.000000,0.000000,0.006170,0.005532,1,0.000001,1,0.000001,7.250000,6.500000,NA,NA,NA,NA,NA,NA,NA,NA,0.000000,0.000000,0.000000,0.000000,
22,cube0,19.507223,35113,0.027448,0.013618,0.009788,0.019362,6,0.000004,5,0.000036,10,0.000171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.500000,22.750000,16.000000,0.006134,43.000000,0.019364,0.000000,0.000000,0.000000,0.000000,NA,NA,NA,NA,
22,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.386666,24096,0.000000,0.000000,0.006170,0.005532,1,0.000000,1,0.000000,7.250000,6.500000,NA,NA,NA,NA,NA,NA,NA,NA,0.000000,0.000000,0.000000,0.000000,
23,cube0,20.653889,37177,0.027448,0.013618,0.009575,0.019362,6,0.000004,5,0.000037,10,0.000357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.250000,22.750000,16.000000,0.006134,43.000000,0.019364,0.000000,0.000000,0.000000,0.000000,NA,NA,NA,NA,
23,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.423333,27762,0.000000,0.000000,0.006170,0.005532,1,0.000000,1,0.000000,7.250000,6.500000,NA,NA,NA,NA,NA,NA,NA,NA,0.000000,0.000000,0.000000,0.000000,
